uiopen('D:\Desktop\huaigang5#20191219_netdetect_doubletemp\apc.m',1)
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
global tempswitch
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
计算计时器 'apctimer' 的 TimerFcn 时出错 

对象无效或已删除。


global errorpos
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
计算计时器 'apctimer' 的 TimerFcn 时出错 

对象无效或已删除。


[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
clc
[警告: Shutdown callback will not work for this server:
Reason: 拒绝访问。
Ensure that the OPC server's running identity is included in the DCOM default access permissions for this machine.] 
[警告: OPC Data Callback is not available for this group.
Reason: Unexpected error {E_UNEXPECTED}.
Asynchronous operations (READASYNC, WRITEASYNC, REFRESH), logging (START) and Data Change events will not work for this group. Only synchronous
operations (READ, WRITE) will be supported.] 
global data
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
start at 39
connect_wincc_Callback at 554
gui_mainfcn at 95
apc at 42
@(hObject,eventdata)apc('connect_wincc_Callback',hObject,eventdata,guidata(hObject)) at 0
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
timercb at 30
timercb at 13
试图访问 max_burning(4)；由于 numel(max_burning)=3，索引超出范围。
on_timer at 47
